area,rooms,age,city,price,floor_level,is_furnished,has_balcony
162,1,24,Istanbul,183841,5,0,1
239,5,24,Bursa,187188,10,1,1
152,3,17,Istanbul,203849,8,1,0
74,4,22,Istanbul,144800,2,0,1
166,3,29,Ankara,184625,12,0,0
131,3,9,Istanbul,210451,15,1,1
248,1,2,Izmir,301023,6,0,1
80,3,6,Izmir,145137,3,1,0
162,5,27,Bursa,144677,1,0,1
181,3,15,Istanbul,267557,11,1,1
134,1,25,Bursa,161692,4,0,0
147,5,15,Izmir,196536,9,1,1
176,2,24,Istanbul,257109,7,0,1
159,3,19,Istanbul,212741,14,1,0
163,1,27,Bursa,143731,2,0,1
211,2,16,Izmir,241142,5,1,1
190,2,1,Istanbul,293399,10,0,0
209,4,0,Bursa,263731,8,1,1
112,5,15,Izmir,151386,12,0,1
61,3,29,Bursa,21920,6,1,0
147,1,11,Ankara,224156,3,0,1
183,1,17,Bursa,209772,1,1,1
145,1,19,Istanbul,204680,11,0,0
186,2,19,Bursa,152549,4,1,1
100,5,11,Ankara,125434,9,0,1
198,3,21,Izmir,234320,7,1,0
167,4,2,Istanbul,259846,14,0,1
110,5,11,Istanbul,153549,2,1,1
239,1,2,Bursa,307005,5,0,0
193,4,1,Ankara,275825,10,1,1
116,5,10,Istanbul,160759,8,0,1
174,1,16,Istanbul,259400,12,1,0
140,4,24,Ankara,116431,6,0,1
73,5,28,Izmir,44671,3,1,1
68,1,17,Ankara,66140,1,0,0
149,3,13,Istanbul,256529,11,1,1
112,3,17,Bursa,129972,4,0,1
189,1,1,Istanbul,304425,9,1,0
143,5,21,Bursa,95664,7,0,1
151,1,2,Ankara,242791,14,1,1
170,3,15,Izmir,252408,2,0,0
247,2,28,Istanbul,316760,5,1,1
231,4,8,Bursa,254695,10,0,1
67,3,3,Istanbul,185655,8,1,0
234,1,0,Bursa,303842,12,0,1
94,4,3,Istanbul,174450,6,1,1
140,1,0,Bursa,203609,3,0,0
223,1,13,Bursa,265420,1,1,1
109,2,20,Ankara,134289,11,0,1
163,4,15,Bursa,155776,4,1,0
191,4,19,Ankara,186747,9,0,1
61,2,23,Bursa,67811,7,1,1
193,3,7,Izmir,274657,14,0,0
113,1,6,Istanbul,200230,2,1,1
188,2,23,Bursa,233664,5,0,1
249,3,27,Ankara,259508,10,1,0
135,3,9,Izmir,193132,8,0,1
134,2,29,Izmir,162232,12,1,1
207,3,21,Ankara,205730,6,0,0
194,1,16,Istanbul,263156,3,1,1
140,5,6,Izmir,194165,1,0,1
173,1,28,Istanbul,215688,11,1,0
237,3,22,Ankara,247734,4,0,1
140,3,26,Ankara,133608,9,1,1
117,1,22,Bursa,169528,7,0,0
113,4,2,Bursa,187849,14,1,1
149,3,23,Istanbul,199580,2,0,1
192,4,20,Bursa,166453,5,1,0
102,1,15,Izmir,146700,10,0,1
107,3,1,Izmir,186103,8,1,1
154,3,14,Ankara,219853,12,0,0
188,4,29,Istanbul,260787,6,1,1
226,5,26,Bursa,207311,3,0,1
143,1,19,Ankara,196621,1,1,0
152,4,20,Bursa,156475,11,0,1
169,5,15,Ankara,168662,4,1,1
153,3,25,Izmir,182743,9,0,0
150,2,20,Izmir,176239,7,1,1
205,3,20,Bursa,198302,14,0,1
186,1,2,Ankara,278964,2,1,0
144,3,23,Ankara,157980,5,0,1
192,3,20,Izmir,226871,10,1,1
210,1,24,Istanbul,250917,8,0,0
201,3,18,Ankara,220058,12,1,1
156,4,24,Bursa,143438,6,0,1
118,2,26,Bursa,120560,3,1,0
166,1,7,Izmir,255470,1,0,1
204,5,6,Istanbul,230863,11,1,1
118,5,12,Izmir,159679,4,0,0
187,2,22,Ankara,190479,9,1,1
157,4,1,Bursa,235372,7,0,1
107,3,21,Bursa,104886,14,1,0
193,4,23,Istanbul,234800,2,0,1
190,5,10,Ankara,205804,5,1,1
117,1,17,Istanbul,191763,10,0,0
155,5,13,Izmir,200171,8,1,1
115,2,24,Ankara,134599,12,0,1
217,1,24,Istanbul,262430,6,1,0
102,4,4,Bursa,165431,3,0,1
239,3,15,Bursa,261490,1,1,1
128,4,24,Izmir,162238,11,0,0
143,2,12,Ankara,210874,4,1,1
190,4,10,Ankara,235735,9,0,1
178,5,18,Izmir,213896,7,1,0
198,3,27,Izmir,220555,14,0,1
157,4,1,Bursa,235372,2,1,1
232,3,25,Izmir,244247,5,0,0
221,4,25,Ankara,214952,10,1,1
107,1,19,Istanbul,159239,8,0,1
183,5,24,Istanbul,206899,12,1,0
187,2,8,Bursa,235123,6,0,1
173,1,19,Bursa,212720,3,1,1
226,3,12,Izmir,284424,1,0,0
155,2,28,Istanbul,200613,11,1,1
175,5,16,Ankara,180425,4,0,1
116,4,27,Bursa,107310,9,1,0
103,1,23,Istanbul,151528,7,0,1
168,3,11,Ankara,238385,14,1,1
145,5,24,Bursa,139783,2,0,0
138,4,6,Izmir,194883,5,1,1
165,1,20,Istanbul,220790,10,0,1
187,4,8,Izmir,247734,8,1,0
123,3,13,Ankara,182245,12,0,1
186,2,21,Izmir,217822,6,1,1
181,1,17,Istanbul,250550,3,0,0
118,5,22,Bursa,125068,1,1,1
151,3,25,Ankara,168537,11,0,1
194,2,21,Izmir,220379,4,1,0
171,4,18,Bursa,165187,9,0,1
249,1,18,Istanbul,301413,7,1,1
123,3,20,Izmir,162238,14,0,0
166,2,29,Ankara,178619,2,1,1
145,1,12,Bursa,198032,5,0,1
